age,watch_time,days_since_login
0.9787234042553191,0.736,0.27586206896551724
0.276595744680851,0.58,0.34482758620689646
0.06382978723404253,0.732,0.8275862068965517
0.8723404255319148,0.292,0.13793103448275856
0.1914893617021276,0.772,0.2413793103448275
0.851063829787234,0.356,0.10344827586206895
0.4893617021276595,0.988,0.34482758620689646
0.34042553191489355,0.5680000000000001,0.7586206896551725
0.2978723404255319,0.86,0.7586206896551725
0.08510638297872342,0.404,0.8965517241379309
0.6170212765957447,0.524,0.0
0.25531914893617025,0.0,0.2413793103448275
0.12765957446808507,0.34800000000000003,0.8620689655172414
0.9787234042553191,1.0,0.31034482758620685
0.08510638297872342,0.648,0.7241379310344828
0.5957446808510638,0.968,0.9655172413793104
0.723404255319149,0.264,0.6551724137931033
0.6808510638297872,0.8280000000000001,0.48275862068965514
0.34042553191489355,0.98,0.2413793103448275
0.9574468085106383,0.632,0.7241379310344828
0.8297872340425531,0.884,0.27586206896551724
0.9999999999999999,0.364,0.6206896551724138
0.5319148936170213,0.848,0.2068965517241379
0.12765957446808507,0.388,0.6551724137931033
0.6595744680851064,0.324,0.8965517241379309
0.4893617021276595,0.904,0.13793103448275856
0.36170212765957444,1.0,0.5862068965517241
0.8085106382978723,0.3,0.06896551724137934
0.5531914893617021,0.528,0.8275862068965517
0.9148936170212766,0.1,0.06896551724137934
0.44680851063829785,0.484,0.6206896551724138
0.8723404255319148,0.752,0.48275862068965514
0.7659574468085105,0.228,0.8620689655172414
0.0,0.556,0.4482758620689654
0.8723404255319148,0.164,0.31034482758620685
0.6808510638297872,0.704,0.7586206896551725
0.276595744680851,0.124,0.34482758620689646
0.5106382978723404,0.332,0.6206896551724138
0.702127659574468,0.216,0.9999999999999999
0.21276595744680848,0.612,0.5862068965517241
0.44680851063829785,0.668,0.9655172413793104
0.0,0.064,0.2413793103448275
0.5957446808510638,0.124,0.10344827586206895
0.46808510638297873,0.656,0.9999999999999999
0.5106382978723404,0.464,0.8965517241379309
0.14893617021276595,0.116,0.34482758620689646
0.5744680851063829,0.084,0.9655172413793104
0.8297872340425531,0.184,0.8620689655172414
0.4893617021276595,0.62,0.13793103448275856
0.8936170212765958,0.904,0.2068965517241379
0.7659574468085105,0.924,0.8275862068965517
0.7872340425531915,0.648,0.10344827586206895
0.23404255319148937,0.296,0.7241379310344828
0.04255319148936171,0.6920000000000001,0.689655172413793
0.10638297872340424,0.244,0.34482758620689646
0.5957446808510638,0.768,0.9999999999999999
0.36170212765957444,0.428,0.9999999999999999
0.8723404255319148,0.548,0.9655172413793104
0.5957446808510638,0.668,0.8275862068965517
0.2978723404255319,0.964,0.10344827586206895
0.5106382978723404,0.632,0.9999999999999999
0.8297872340425531,0.528,0.6206896551724138
0.44680851063829785,0.928,0.8620689655172414
0.851063829787234,0.976,0.31034482758620685
0.9148936170212766,0.552,0.1724137931034483
0.8297872340425531,0.152,0.13793103448275856
0.6170212765957447,0.888,0.9310344827586207
0.04255319148936171,0.9560000000000001,0.06896551724137934
0.2978723404255319,0.052000000000000005,0.31034482758620685
0.6595744680851064,0.62,0.2413793103448275
0.5744680851063829,0.9440000000000001,0.5862068965517241
